stress,energy,sleep,workload,activeMinutes,idleMinutes,sessionDuration,activityCount,riskScore,futureRiskScore,futureProductivity,burnoutRisk
87,21,5,89,47,31,12,984,98,100,0,Critical
87,49,6,55,436,7,10,684,61,68,39,High
20,11,5,68,455,172,1,674,52,42,30,Moderate
100,7,10,86,241,122,12,242,81,100,0,Critical
64,29,6,100,46,182,12,134,96,100,0,Critical
40,17,9,60,480,222,4,587,44,29,29,Moderate
38,36,6,33,316,157,2,769,46,50,28,Moderate
71,93,9,12,462,138,8,883,28,33,59,Low
49,7,7,14,488,54,9,192,43,45,30,Moderate
81,29,4,92,164,96,6,958,91,100,6,Critical
5,66,8,10,446,242,9,474,24,12,55,Low
95,89,3,78,198,65,3,580,77,89,34,High
60,21,3,92,410,284,10,238,95,100,19,Critical
48,10,10,17,392,201,10,146,43,33,18,Moderate
96,92,6,44,20,31,9,507,69,82,23,High
2,83,7,68,379,288,12,350,47,37,56,Moderate
29,87,9,16,7,209,7,28,38,35,26,Low
98,16,5,95,249,286,5,126,100,100,0,Critical
66,61,3,28,156,109,8,503,71,68,22,High
57,9,9,54,352,17,10,664,52,54,20,Moderate
92,94,7,27,342,273,2,919,50,57,40,Moderate
8,10,7,28,299,264,3,28,44,50,16,Moderate
89,5,5,80,121,75,6,417,92,100,0,Critical
50,52,8,53,62,209,2,977,56,46,10,Moderate
78,22,9,41,67,167,8,225,69,75,0,High
22,29,8,40,280,2,4,196,32,38,31,Low
37,64,8,11,111,153,3,60,36,34,24,Low
40,81,7,95,133,257,8,680,69,73,29,High
54,97,7,64,0,129,11,866,64,54,28,High
49,35,8,65,190,218,2,343,58,52,12,Moderate
74,81,8,72,183,223,2,77,58,56,27,Moderate
79,9,4,65,436,65,12,341,82,86,21,Critical
95,13,6,88,477,274,12,437,93,100,14,Critical
95,67,9,97,45,153,11,97,82,100,9,Critical
57,6,9,27,436,262,9,884,53,53,16,Moderate
86,99,7,84,83,209,10,283,78,90,26,High
69,23,8,88,387,218,12,173,76,75,19,High
85,7,6,13,460,106,6,628,57,58,19,Moderate
35,67,10,98,24,21,2,276,44,44,24,Moderate
38,33,4,2,398,256,10,678,58,60,29,Moderate
29,17,8,15,440,213,6,462,37,27,29,Low
86,5,3,68,193,11,11,62,96,100,0,Critical
4,4,10,94,281,134,1,74,41,58,18,Moderate
59,0,5,5,325,282,6,922,67,79,3,High
77,72,7,48,247,235,9,186,65,74,27,High
61,22,10,37,495,192,8,576,43,50,30,Moderate
34,61,7,1,62,174,10,191,48,49,19,Moderate
31,26,10,38,485,232,1,256,27,22,35,Low
3,93,6,33,356,274,12,473,40,35,59,Moderate
22,85,3,61,232,253,7,108,65,81,42,High
88,14,9,83,294,205,6,390,74,89,4,High
59,88,3,58,241,46,11,615,68,86,45,High
36,4,6,49,23,186,1,611,68,60,0,High
75,63,7,38,434,244,6,176,53,47,38,Moderate
35,58,4,33,71,164,3,309,60,59,18,High
21,39,7,78,63,65,11,207,64,63,16,High
44,96,10,91,431,227,11,36,44,47,60,Moderate
78,82,3,94,208,59,1,435,74,92,36,High
36,77,9,39,172,205,5,124,39,46,33,Low
77,30,7,33,216,217,12,582,74,77,7,High
59,8,6,36,416,296,11,605,72,69,13,High
28,25,5,51,326,171,12,971,66,68,25,High
52,23,10,32,342,8,11,633,39,50,27,Low
5,79,3,27,373,279,6,506,47,38,53,Moderate
16,3,9,30,332,61,12,367,40,31,22,Moderate
4,42,5,36,297,220,4,720,46,40,33,Moderate
42,95,4,52,253,101,11,228,59,72,51,Moderate
61,13,8,53,483,93,11,338,55,60,29,Moderate
53,80,6,5,348,83,10,358,39,38,50,Low
27,28,6,16,359,129,11,431,48,42,31,Moderate
89,43,5,62,180,124,5,461,79,78,11,High
63,76,5,8,28,30,4,747,51,45,23,Moderate
46,77,7,24,8,24,7,795,46,41,25,Moderate
89,50,9,39,230,166,7,872,58,56,16,Moderate
39,31,9,21,212,72,6,867,37,41,20,Low
52,88,6,5,452,138,12,651,38,23,60,Low
15,94,8,98,353,258,7,47,45,57,57,Moderate
3,59,7,62,435,164,1,567,29,21,54,Low
6,20,4,73,141,149,4,636,67,85,13,High
42,57,3,100,456,35,2,19,60,66,52,High
16,8,6,40,186,76,11,910,59,58,12,Moderate
60,84,6,96,131,168,7,149,73,76,30,High
75,26,10,89,345,179,1,946,56,68,17,Moderate
53,55,3,49,74,300,9,752,88,89,8,Critical
35,24,8,45,363,59,3,35,37,33,30,Low
41,84,10,25,234,151,9,246,31,25,42,Low
10,28,7,13,498,110,5,341,24,27,46,Low
10,71,10,64,442,192,3,757,20,6,58,Low
75,32,8,27,437,61,12,786,51,46,32,Moderate
87,58,6,68,426,263,3,240,67,82,32,High
77,1,9,58,387,46,4,704,53,49,14,Moderate
36,100,8,48,359,114,1,177,23,22,62,Low
8,11,5,12,301,130,11,228,51,58,22,Moderate
9,97,6,53,185,274,6,397,46,54,46,Moderate
73,24,8,82,364,116,8,471,66,61,21,High
79,0,6,17,108,43,4,829,67,65,0,High
41,15,7,21,449,213,3,116,43,36,26,Moderate
35,56,3,58,134,289,4,401,76,72,17,High
1,47,4,97,257,299,7,595,72,81,30,High
86,48,3,25,285,248,7,239,80,100,17,Critical
100,20,6,68,221,99,4,727,80,90,3,Critical
19,23,3,35,96,91,7,263,67,74,11,High
17,8,5,56,468,246,11,579,64,67,28,High
81,28,6,49,319,296,4,625,74,90,10,High
73,32,8,15,42,112,6,949,58,48,0,Moderate
4,87,7,8,480,50,5,974,7,0,75,Low
19,2,9,92,204,76,9,266,59,68,10,Moderate
65,80,6,4,491,204,6,199,38,41,54,Low
19,99,7,92,374,41,1,318,29,23,69,Low
97,4,7,63,444,90,1,577,64,59,14,High
78,98,6,81,314,300,12,770,77,85,42,High
61,23,6,97,148,270,3,873,85,98,0,Critical
20,17,5,9,92,52,12,2,58,63,9,Moderate
9,25,3,40,307,6,11,605,57,62,34,Moderate
97,66,7,10,66,233,1,509,61,74,6,High
72,86,7,92,102,138,11,319,75,95,27,High
38,4,7,100,481,157,10,285,68,76,26,High
99,77,3,37,488,205,10,961,74,86,46,High
67,4,6,97,159,191,7,192,91,99,0,Critical
24,40,6,70,215,71,4,813,52,54,28,Moderate
21,15,5,44,1,119,2,799,63,65,0,High
77,99,9,71,340,297,3,890,50,45,44,Moderate
39,12,4,1,448,250,12,785,63,73,23,High
65,96,7,39,137,12,10,815,49,56,41,Moderate
32,39,4,36,151,31,8,489,60,66,22,High
12,11,4,47,71,101,3,299,63,74,4,High
13,19,9,77,0,300,11,249,72,62,0,High
96,89,9,77,124,234,12,798,75,88,21,High
55,38,3,2,437,164,4,267,53,52,34,Moderate
58,83,9,29,75,255,4,357,47,40,22,Moderate
77,50,10,68,12,93,3,500,58,65,4,Moderate
7,11,7,38,19,277,3,44,58,49,0,Moderate
36,33,4,64,287,74,3,677,60,67,28,High
23,2,9,64,330,143,2,654,43,42,17,Moderate
65,90,5,30,7,149,8,344,66,56,22,High
71,6,10,51,19,12,8,229,62,72,0,High
53,28,6,51,183,135,10,705,70,80,11,High
78,95,4,40,85,287,9,758,80,96,22,Critical
34,36,6,19,140,73,5,375,48,58,18,Moderate
32,23,3,82,45,238,12,369,98,100,0,Critical
15,39,9,41,313,266,6,960,39,38,29,Low
86,54,5,9,485,176,8,683,56,71,39,Moderate
67,2,9,30,260,216,6,108,59,59,0,Moderate
43,82,8,77,10,42,9,51,56,65,27,Moderate
58,41,4,7,294,216,3,63,58,70,22,Moderate
11,56,6,39,302,11,4,916,31,38,47,Low
40,95,7,69,73,177,1,560,49,46,34,Moderate
84,98,10,32,348,112,5,923,31,37,51,Low
18,71,3,15,229,226,8,53,55,60,38,Moderate
31,21,9,59,178,36,8,778,48,46,16,Moderate
46,26,10,21,333,24,9,359,33,38,28,Low
80,100,7,17,200,37,12,309,48,58,44,Moderate
73,87,8,12,111,240,1,797,44,42,24,Moderate
18,99,5,14,83,57,7,879,37,28,45,Low
2,98,10,70,266,51,4,972,15,8,63,Low
46,67,8,80,2,31,3,150,53,54,20,Moderate
46,9,8,96,210,8,8,755,66,69,11,High
59,11,7,15,459,168,10,511,53,54,23,Moderate
29,83,9,23,170,252,7,459,36,43,35,Low
78,88,7,88,275,81,9,998,64,74,43,High
92,56,8,90,113,85,5,471,73,90,12,High
72,91,6,30,60,271,7,132,66,76,21,High
99,5,7,47,468,102,4,628,64,69,16,High
30,74,4,45,127,199,4,799,59,65,30,Moderate
38,11,3,22,332,118,11,557,69,70,19,High
75,15,9,66,226,186,9,42,71,69,2,High
76,60,9,100,175,114,6,185,66,85,21,High
0,26,10,32,5,211,7,67,42,43,4,Moderate
24,87,10,88,491,261,7,696,34,36,63,Low
49,40,7,59,185,15,11,682,60,66,22,High
6,49,3,95,27,118,5,429,75,89,18,High
49,46,5,98,314,78,1,828,63,82,33,High
88,32,6,57,362,146,7,360,71,68,20,High
44,44,3,58,353,31,6,349,62,57,38,High
11,65,10,58,356,212,2,280,24,24,47,Low
27,61,8,75,276,295,12,240,61,72,32,High
22,36,10,83,14,261,12,748,67,75,2,High
52,28,3,29,434,82,9,840,63,64,34,High
92,33,5,3,385,73,6,673,57,66,24,Moderate
75,41,8,80,53,75,4,648,69,59,5,High
85,91,8,10,38,97,7,250,50,68,23,Moderate
96,43,9,100,456,82,1,622,56,70,33,Moderate
52,88,7,11,99,186,6,53,45,39,30,Moderate
18,44,10,38,302,206,3,520,28,39,32,Low
97,18,7,67,413,178,9,363,77,90,15,High
32,96,4,73,41,153,5,901,65,83,34,High
66,88,7,47,251,143,5,983,49,45,41,Moderate
32,8,4,52,425,268,7,465,70,80,20,High
25,57,10,19,164,218,10,386,37,34,25,Low
39,51,4,91,361,9,9,509,65,71,44,High
97,100,8,17,93,242,3,79,53,60,23,Moderate
60,13,7,97,411,159,12,67,78,81,20,High
14,100,9,89,190,21,7,2,32,32,57,Low
18,6,3,80,280,263,7,788,83,87,11,Critical
24,9,8,62,165,290,1,249,58,58,1,Moderate
35,54,8,49,125,60,2,49,40,39,25,Moderate
39,36,3,45,348,8,11,206,63,79,36,High
1,48,8,54,379,137,9,702,35,31,46,Low
21,34,6,15,441,177,5,10,36,37,39,Low
45,18,10,87,430,297,11,942,62,67,22,High
74,35,8,8,150,178,11,156,61,58,6,High
48,45,10,10,110,119,5,576,35,46,15,Low
19,24,4,25,301,112,2,235,47,46,27,Moderate
78,96,5,41,212,246,5,929,64,69,35,High
54,83,6,45,235,118,6,13,51,47,41,Moderate
74,67,8,47,303,22,6,585,45,49,39,Moderate
70,11,4,47,24,134,12,296,95,100,0,Critical
3,71,3,18,233,221,9,961,52,70,41,Moderate
24,9,8,87,461,220,6,72,55,64,27,Moderate
61,88,3,17,148,115,4,874,58,57,35,Moderate
29,36,9,30,421,297,8,247,41,38,32,Moderate
100,4,8,18,294,117,7,306,64,81,1,High
87,83,9,58,300,73,2,688,42,61,41,Moderate
88,100,6,9,48,255,8,779,65,66,21,High
90,15,9,99,135,219,7,779,87,100,0,Critical
70,75,9,89,168,22,2,517,49,47,32,Moderate
36,80,10,82,446,271,9,185,42,41,54,Moderate
14,26,4,24,192,106,5,576,53,60,20,Moderate
51,46,7,66,188,212,11,182,71,71,17,High
70,95,4,98,82,279,3,201,85,95,24,Critical
33,64,10,49,338,226,6,598,34,38,40,Low
2,1,9,75,220,119,8,514,50,48,13,Moderate
55,67,9,58,493,34,1,645,25,25,57,Low
35,58,10,76,241,190,2,524,40,40,31,Moderate
90,44,7,30,410,200,10,888,63,67,27,High
46,81,3,36,239,124,4,104,56,72,41,Moderate
22,68,9,81,18,199,4,958,51,70,20,Moderate
60,3,10,46,58,270,7,874,68,65,0,High
34,3,6,53,441,107,4,246,51,55,26,Moderate
79,36,3,78,319,282,1,240,87,83,15,Critical
8,20,8,27,93,154,12,290,52,51,9,Moderate
11,91,4,84,382,104,9,440,51,61,65,Moderate
93,82,9,17,154,89,5,268,44,64,27,Moderate
8,49,10,78,74,126,12,218,50,43,21,Moderate
49,66,7,53,427,202,1,155,41,42,46,Moderate
44,57,8,88,227,35,7,940,53,59,34,Moderate
62,31,5,72,88,216,4,114,82,86,0,Critical
69,67,3,25,97,22,7,410,67,74,23,High
10,14,7,13,208,290,1,585,43,34,9,Moderate
99,66,5,62,115,5,10,29,80,81,19,Critical
92,59,8,2,315,57,9,544,45,56,31,Moderate
45,66,4,22,233,95,1,291,46,54,36,Moderate
